indice_tiempo,faena_total_pais,porcentaje_hembras,produccion_en_miles_de_toneladas_res_con_hueso,peso_promedio_res,novillos_precio_kilo_vivo_pesos,novillo_precio_kilo_vivo_dolares,novillos_peso_kilo_vivo,consumo_interno_aparente_en_miles_de_toneladas_res_c_hueso,consumo_interno_per_capita_kg_por_habitante,consumo_interno_per_capita_kg_por_habitante_por_anio,exportacion_volumen_en_toneladas_equivalentes_res_con_hueso,exportacion_valor_en_miles_de_dolares,exportacion_precio_dolares_por_toneladas_res_con_hueso,,
4/1/2016,902498,39.2,203.23,225.19,26.17,1.79,467,182.09,51.32,57.2,21140.7,88917.78,4206,,
5/1/2016,985943,42,222.21,225.38,27.07,1.89,471,202.75,55.25,57.05,19457.1,81136.11,4170,,
6/1/2016,946228,41.2,212.38,224.45,28.75,2,468,196.06,55.16,56.44,16316,67042.44,4109,,
7/1/2016,928975,40.8,209.19,225.18,28.45,1.89,471,188.72,51.34,55.83,20465.1,82515.28,4032,,
8/1/2016,1038556,41.2,233.68,225.01,28.31,1.88,472,213.29,57.97,55.97,20386.6,83992.79,4120,,
9/1/2016,978182,41.1,221.95,226.9,28.28,1.85,475,203.09,56.99,55.41,18866.9,91674.27,4859,,
10/1/2016,977058,41.5,219.84,225,27.18,1.77,476,203,55.08,55.18,16844.5,80904.13,4803,,
11/1/2016,1029272,43.1,232.88,226.26,26.31,1.69,477,211.46,59.24,55.39,21420.2,101039.08,4717,,
12/1/2016,1068609,43,238.42,223.11,25.34,1.58,475,218.71,59.24,55.64,19711.4,89726.29,4552,,
1/1/2017,1035008,42.2,233.08,225.2,24.66,1.53,476,209.64,56.58,55.83,23442.5,97520.8,4160,,
2/1/2017,893549,43.3,199.72,223.51,26.68,1.69,472,176.76,52.77,55.63,22959.5,93215.57,4060,,
3/1/2017,1121267,41.5,251.82,224.59,28.83,1.84,470,229.82,61.92,56.07,22001.1,91678.58,4167,,
4/1/2017,920789,41.9,206.86,224.66,29.77,1.91,471,184.42,51.3,56.07,22441.8,89901.85,4006,,
5/1/2017,1060591,42.6,239.49,225.81,29.21,1.84,470,216.32,58.18,56.31,23163.4,93556.97,4039,,
6/1/2017,1043974,43.4,236.68,226.71,29.95,1.84,472,211.03,58.6,56.6,25658.8,104046.43,4055,,
7/1/2017,1033888,42.3,233.17,225.53,30.72,1.77,469,204.86,55,56.9,28310.2,113297.42,4002,,
8/1/2017,1098395,42.5,247.85,225.65,31.67,1.8,471,224.85,60.32,57.1,22999.6,96782.32,4208,,
9/1/2017,1046276,41.8,237.52,227.01,31.16,1.81,475,206.26,57.12,57.11,31255.2,137460.37,4398,,
10/1/2017,1131025,43,255.47,225.87,30.71,1.76,480,224,59.99,57.52,31463.4,132995.79,4227,,
11/1/2017,1125000,44.5,254.85,226.54,30.52,1.73,476,225.36,62.3,57.78,29497.6,124509.37,4221,,
12/1/2017,1106697,45.3,247.68,223.8,29.54,1.65,480,217.77,58.22,57.69,29912.1,127515.28,4263,,
1/1/2018,1128422,44.6,255.85,226.74,29.5,1.53,473,220.94,59.01,57.89,34952,136277.85,3899,,
2/1/2018,1016032,44.9,230.08,226.45,32.3,1.61,476,199.87,59.06,58.42,32562,124842.71,3834,,
3/1/2018,1144461,44.8,260.62,227.73,31.36,1.53,474,219.64,58.57,58.14,42005,166213.79,3957,,
4/1/2018,1097949,46.3,248.14,226,31.46,1.54,465,212.89,58.61,58.75,37475,140156.5,3740,,
5/1/2018,1142051,44.9,258.49,226.34,34.39,1.42,466,220.01,58.57,58.78,40447,148602.28,3674,,
6/1/2018,1108796,47.2,251.94,227.22,37.54,1.39,469,209.92,57.69,58.7,43508,157934.04,3630,,
7/1/2018,1129144,42,261.85,231.9,39.11,1.39,468,213.05,56.62,58.84,50265,177033.33,3522,,
8/1/2018,1187806,44.3,274.56,231.15,40.68,1.33,471,222.82,59.16,58.74,53238,178240.82,3348,,
9/1/2018,1032950,45.6,237.38,229.81,45.52,1.16,472,188.14,51.58,58.28,51258,174892.3,3412,,
10/1/2018,1210767,46.3,278.09,229.68,43.95,1.16,476,221.26,58.65,58.17,58763,185514.79,3157,,
11/1/2018,1129775,47.1,257.25,227.7,42.93,1.15,478,202.88,55.52,57.6,56251,189622.12,3371,,
12/1/2018,1124678,47.6,251.56,223.68,43.41,1.12,479,198.01,52.4,57.12,55878,183950.38,3292,,
1/1/2019,1130946,47.6,255.38,225.81,51.46,1.34,475,206.76,54.67,56.77,50266.26,162880.15,3240.3,,
2/1/2019,989680,48.1,224.2,226.54,59.71,1.52,476,175.93,51.46,56.13,49027.32,164181.26,3348.8,,
3/1/2019,1019251,49.3,230.65,226.29,60.36,1.42,472,183.03,48.31,55.28,49252.9,180716.47,3669.2,,
4/1/2019,1070475,52.3,238.74,223.03,60.92,1.38,470,182.84,49.83,54.54,57414.76,198204.01,3452.1,,
5/1/2019,1172685,52.3,261.63,223.1,60.09,1.31,471,194.71,51.31,53.94,70072.69,244814.76,3493.7,,
6/1/2019,1082169,50.6,241.26,222.94,60.54,1.35,465,175.7,47.81,53.11,67576.93,251491.76,3721.6,,
7/1/2019,1267109,48.7,285.94,225.66,60.64,1.39,465,220.09,57.91,53.22,66966.43,245798.37,3670.5,,
8/1/2019,1190601,47,270,226.78,65.54,1.21,472,191.92,50.45,52.49,79009.51,291082.45,3684.1,,
