indice_tiempo,isac_articulos_sanitarios_de_ceramica,isac_asfalto,isac_cales,isac_cemento_portland,isac_hierro_redondo_y_aceros_para_la_construccion,isac_hormigon_elaborado,isac_ladrillos_huecos,isac_mosaicos_graniticos_y_calcareos,isac_pinturas_para_construccion,isac_pisos_y_revestimientos_ceramicos,isac_placas_de_yeso,isac_yeso,isac_resto
2013-04-01,160.36237693810605,142.70318154925297,208.00175623681895,187.3769421078674,174.68140416429242,254.46574444517233,268.5427492082224,182.94262530820927,124.73465742441728,134.10572122450145,296.5394217988191,235.52179056212924,140.33110892962802
2013-05-01,166.3428563927234,150.70619839776563,205.55057180538938,197.56476991588323,176.36917706782856,276.98715995766224,287.762762655503,199.92732331590258,134.02744077833316,148.22604206597438,318.09856683164173,242.63262645691657,153.03528004541513
2013-06-01,149.43815626118555,136.15471209351168,196.32762382710806,180.84987629886194,175.74854139990958,263.2115730195868,234.5268871194291,191.49047738359423,107.7140743605123,140.45336949009018,311.0375763593765,244.00479017745425,143.77344147174915
2013-07-01,163.8642484038946,153.11815279324995,220.29317130802113,198.84176150420586,187.90146294895726,278.374120475457,238.95044207721168,211.4715632525622,115.84202093119626,151.4464697483051,348.4136548851342,235.82198929928637,146.66644848506124
2013-08-01,126.2978445346591,170.19202294084099,229.9330211961837,212.02513607125186,189.23997552855135,304.2470740995456,245.13683695142953,246.79593302022118,135.35723022554126,164.25660646481293,372.5833719203378,246.26694642062148,143.0869032912589
2013-09-01,141.74058318901203,166.3735562034614,232.58212536672244,206.30559129143987,178.78371657241837,266.7181543617536,244.9904493514596,216.52353188590175,154.14296495155693,149.64700156386553,358.754241864475,261.6453479818977,141.85224283510513
2013-10-01,149.31956038153908,174.74802918774287,231.68467081455205,224.97219198416624,186.0009551136417,299.82341082295767,249.46593931754126,232.30757074601397,158.0636005802534,157.62417284881275,405.75950420456985,273.95703436397724,150.42503869140944
2013-11-01,148.97790492660675,156.30157824884202,217.0227413840255,207.1228104898565,178.17932282034837,254.2745570009378,250.77334430141786,230.1128002801216,162.51738873097133,156.89115384548268,327.1819072975529,259.39128204049183,136.0848638753106
2013-12-01,114.282644317996,127.12271537686621,188.87455933254213,181.0477981197427,170.23519941169388,241.66171424317815,238.4198538612542,196.39434790303517,171.07102127731397,134.84491908837373,342.47451634093807,207.0741591230466,147.41222179485325
2014-01-01,140.90097065162809,127.1454770191831,189.41134770853535,180.1717961405245,169.90130714647782,206.6600810134701,285.5399526528581,154.71232854654207,137.182235369362,123.46323449626829,371.60404877113035,225.43493716442464,128.78754914162923
2014-02-01,158.43555124124538,116.7125412418116,173.0932207873513,155.15428005937656,176.55119559321878,207.4301769923003,228.79608535332437,172.46236578158988,118.26688587118244,127.99682984787731,292.2272283280213,230.35421818274878,121.28700603644762
2014-03-01,178.7769148218801,159.64362810679432,203.66519652074206,177.89351806036615,193.40157881395132,249.0729765503581,242.22427334601107,196.38850643998848,107.1494608069071,142.6418853981051,289.6131280016804,240.3846821771768,129.26956006892385
2014-04-01,166.59779064083523,149.84432102253044,198.97315153922025,177.277981197427,176.01609936803362,243.49151694441704,270.1730374323593,169.01595247670375,129.19555766366798,131.79802912221376,313.52837921107647,223.62341072936528,117.40631702452305
2014-05-01,157.71816787375423,143.39537238890696,193.77288829955577,182.10648193963382,172.49695846756333,250.88877412858093,254.40520196310908,166.8241278841387,116.146330874014,131.41834081485376,334.9919105418663,214.62812781297623,154.07368766500284
2014-06-01,163.370877311405,138.78068150927706,189.29221552677427,175.3779317169718,170.8974254223815,250.20685384048824,241.58228730930017,176.36308702898842,105.71145733499989,121.43251596865593,328.8735253859516,221.7438178888204,155.6598340173744
2014-07-01,184.36070078044975,146.90241081374958,203.76942199821238,188.00672934190993,173.04213361625673,270.8607580983526,222.8591083154352,172.49319412810163,121.45213122423937,129.23158126005086,352.8925713562325,227.3215415998294,164.5409778510422
2014-08-01,189.9488220785597,133.5058124970018,208.13966882046952,196.66521523998023,172.89585781830118,275.8045837695933,232.78479335945838,163.24057928234166,130.88809572860478,127.87623472823392,353.8943827240852,223.99615789918386,145.96313192463077
2014-09-01,204.9196087584587,154.94326086145415,213.4417444669054,206.99693221177634,170.6494996729293,272.9735605212726,283.73335170879386,189.6355461317166,167.40899817627943,151.28278397674808,379.2068114487909,240.3329312135766,151.95663505209174
2014-10-01,191.7655850294572,177.63211504533268,213.89928504425168,217.92063334982683,189.56286902065608,281.2139212470359,294.60796352867027,203.298325040245,178.88938556549562,144.93435508423852,420.85983897853856,260.2913281114434,160.5825217795831
2014-11-01,170.97993333381595,144.51034843001284,182.17448476022759,197.17070757050965,184.0499212536988,258.89320762149583,256.14577509651696,195.3948759029794,152.1771058489287,136.01490508101293,358.5992282469862,217.28563013554876,149.36607961789804
2014-12-01,115.63327499828597,132.0154147100681,171.44260052632234,176.60801583374567,154.2162353954303,236.0080278106633,243.69906516873766,176.8537810078148,151.43628216101627,116.91460887023126,312.65924833323044,175.17169915513657,145.0071641367663
2015-01-01,98.94623028014438,123.97175035845065,184.46445050001174,183.71103414151412,155.06780587656138,220.68290564008657,257.69160790307745,155.2334371288589,146.77745084064327,119.24428051120613,331.8634116004119,207.23232452248124,128.41167762796326
2015-02-01,111.34082555313154,139.32835144686135,155.25006514568403,175.21939633844633,147.2764234945014,246.9429282967169,254.87108117896108,171.02800855974917,131.596260894737,118.7949293388825,327.78885656422864,202.75946635534905,129.32832312950606
2015-03-01,120.41364573869812,146.99528284287337,165.5642963814773,191.52914398812467,164.19151813481184,278.0149090341349,277.2477292574124,195.2736170891983,137.7815860792196,125.6531571694029,344.69988066704326,229.3566570079002,152.0890958365397
2015-04-01,132.8187278539977,155.59202187481677,178.3650291761471,206.8853043047996,184.9924188680962,284.340464186595,310.33476278336934,202.1502582263139,136.81181925991274,134.38976457017225,345.40961660204374,212.4121402251939,154.15871155070556
2015-05-01,129.00566826600027,144.54191340685347,182.23271806901354,197.1608114794656,182.09828949151392,279.7094525983084,289.2697148997509,194.13594688843378,121.55323570622141,131.78337586698348,386.7438930188912,210.67054096502525,143.4481162142336
2015-06-01,140.9962861385874,143.73913321571536,189.2563039209829,208.9025235032162,200.89888527790083,292.6924106756541,299.34633549889514,208.44899455411664,131.81943989152555,147.09030836430955,380.4247035795913,235.17317945923213,142.1839572028498
2015-07-01,140.40798056696096,142.03133045151458,198.37761527909998,211.7015338941118,178.68899177436214,295.2339575860145,304.5180671643234,214.08364963464157,137.0713471140128,158.14287026069985,429.9109980281128,245.92338366602345,163.89994510330936
2015-08-01,131.9047012067595,118.05483628533204,174.45059702636556,193.46244433448788,197.74083790948106,235.1080511183584,285.8855159823613,186.26339084020267,134.18945388354663,153.0643311635802,412.16438151146616,246.06199750286817,164.52015552131624
2015-09-01,157.48741335810237,151.5136157942147,209.9271948873078,223.89371598218705,212.15603100203424,272.6688602245316,307.25321069752977,199.56494885522827,174.9192516650497,158.60661549900772,412.873884809722,247.89207769663352,172.11726812280295
2015-10-01,159.69496529643388,135.44988886697618,203.59456226584803,225.61563582384957,231.5147586758096,275.105267179153,310.61340085150334,183.39614540752143,175.67729721273543,168.33341889532076,404.42855061589125,253.51481045310825,172.90985438702552
2015-11-01,157.25142289331615,114.98113670161449,175.15765870233517,197.03057892132608,203.93350197029343,238.07508579610555,312.2277368132276,169.39795258591536,181.35762955891676,156.88306651387322,416.43113327148427,259.0278117500264,133.87185490674955
2015-12-01,123.88758791670544,83.33998177098601,168.2614701987855,184.69668480950025,168.5114143961964,200.94077606148616,291.14986334676007,121.27377670525408,170.95393048476956,143.7172868947047,362.15574002572384,193.68972569508293,113.85007750825488
2016-01-01,124.53381260098202,68.69696662811214,179.74166203895035,169.91509153884218,157.5508478951648,204.05384603762013,275.22651680825845,115.90028054550817,135.82111174352934,113.5241626789167,343.8782464578875,210.0716968286492,107.0821982167402
2016-02-01,139.03809092854038,71.90201105467105,166.27810187092322,158.78396833250866,149.19655697813448,194.58803694732276,255.23680543507953,138.5344976287547,121.16475946779468,115.07786056883495,312.01573632486094,215.1916712660003,96.68228436703583
2016-03-01,147.06713069343687,104.01903919238006,173.9474158535493,175.2091044037605,141.37810736446787,229.9806769229045,280.49159967737677,142.53962671485806,133.94378453252867,128.05122509726388,329.7799556885161,236.75871679842402,108.12940537888989
2016-04-01,143.2515362002211,82.92896547680597,152.8826030810847,149.79871350816427,129.01672161394086,167.31651943871373,236.99788220874575,152.33002080419436,117.15935799280905,122.4328552194774,332.6470484746154,229.4910908555016,98.80715064146605
2016-05-01,129.44572134221352,113.25488105834881,168.05866039587602,174.50034636318654,131.37289009085976,235.16955773408736,262.213111425421,137.31100485070488,108.88191564277292,112.97383293651495,344.5606088026061,218.08352266292692,107.69979546863607
2016-06-01,100.67450037535373,106.33668242605789,161.16066608445237,170.09935675408215,120.2888508635334,222.42099575865578,259.37998530302633,137.81290833980364,106.76977908659553,109.8436031118099,314.5328659014921,222.1493038130999,97.41836490681143
2016-07-01,106.11579536202575,106.34189528444192,155.5114438499932,167.96358238495793,113.02889844895476,206.41417888336576,241.4807753770979,153.32123407559308,109.11828148014446,129.2863650256282,357.91581903691684,223.79651621938592,108.95120432889982
2016-08-01,128.887166248398,147.04904564182652,177.32978988513145,206.6774863928748,134.43593604930697,261.8468135338358,276.72332289453857,167.28048599030942,140.61889142916374,150.11080400888784,442.27032913155836,268.2122728892686,115.51042608978237
2016-09-01,132.67399525497095,145.08366691007552,170.65204021193162,198.14567046016825,139.73331311956557,238.2083524212744,267.72102677833084,183.0121254095234,159.4202984195969,129.81320506385046,392.41995817772926,248.9403650635259,154.47173658523667
2016-10-01,129.48310159275357,132.6784391273526,178.8810907130911,184.3877288471054,144.81590924971331,215.20816010958242,253.02525178703092,163.58151375538705,158.30172784955622,131.43473726881086,381.23637318151975,234.2477298407498,107.98931683522602
2016-11-01,121.66467686403853,177.218377191346,170.31462580970714,200.51123206333497,144.61842870953046,258.6326876957019,257.7592025412188,168.8903613545181,166.84703061760717,122.55080980565671,386.7067874581266,219.7554644249302,108.91211351119995
2016-12-01,117.35630000363034,135.71021197891403,154.28803298626778,186.05739732805543,132.25332808067782,210.2551756960549,241.3214186303255,165.35102005481056,161.5629470920112,129.55188402640283,307.4997142929981,168.2096169420682,92.53442969134872
2017-01-01,118.59551640782011,149.90325830299608,154.1439998325665,172.93913904007917,138.23882229980953,200.13710990214167,241.61364153810712,150.2049794798681,155.18286028419672,118.40607013743518,333.08262200609835,217.398651651155,91.87394344483133
2017-02-01,108.81232332466921,148.44493718452347,133.46244341336464,158.20682830282038,144.54144321107,208.41555040411723,217.24362168602894,141.5967909056723,125.19053293985093,103.9574118924214,315.6377741199958,170.86512365687292,82.82484128364665
2017-03-01,131.01367940932275,192.9365235884507,177.56477822551935,203.2843146956952,159.65973123217648,272.39107591770005,281.7253836078364,200.30311359522992,141.61802955254677,133.7244338059148,363.7638802955999,240.04734356140048,123.80923395556184
2017-04-01,137.31987475277558,167.37752714364146,151.12276500294084,167.11014349332015,163.21528635029173,226.970831216194,251.9521320473295,161.91756101256098,115.8539982346558,115.73169079497345,334.92064615243544,214.44353409445452,106.92375311341604
2017-05-01,131.9623492765067,225.57925090478807,164.38535952937406,191.53250865907967,177.599086289962,260.29625811264503,265.3985669809188,176.78361744089472,122.58243813464702,130.98163278535142,386.2470584779955,222.35989436794816,118.6970212970911
2017-06-01,104.66146811282671,186.24935372282306,168.1267856964672,199.24116773874317,196.1082001341192,285.25197064348947,282.34536698712327,207.85657009444404,117.81454225294485,132.20010361010907,391.7349592832385,220.52080697155515,122.96923285209827
2017-07-01,138.13377531912215,207.5197347731767,174.28610870382616,201.2051459673429,191.84359800348315,253.09819893111256,269.68285565606845,189.6378338748556,121.51079924350282,139.00598316680205,404.73024557813284,232.46575997479204,126.76463569868027
2017-08-01,173.87125923223863,255.8138295320687,196.09429107694797,222.0799604156358,195.80761430896047,281.57378276503425,298.59412928905743,228.1653511417959,157.4607195203513,158.12932527084712,461.55816795849523,237.86236879703662,139.53636555773622
2017-09-01,148.53973052757038,206.12857317989693,204.96789992879621,223.95744680851064,191.05797022632728,293.8568945405307,308.77194710535696,218.86715615590427,160.46145138688,156.6319366843909,430.4832766652841,226.80882681600477,142.4593955466653
2017-10-01,144.15823911412474,248.09048413489472,209.1241345470849,227.76704601682334,200.0820220363655,298.7874900130088,326.92289802921294,235.57384406864034,178.76034831089882,161.37798324319905,447.16937593157695,260.2047834567349,141.22677209887246
2017-11-01,151.80339212488875,306.4776961084786,163.08832284231204,233.50084116773874,199.20265435726415,317.00151638199776,323.5914192803907,234.82888942394834,181.315637640859,164.7152084523692,414.7315241109085,240.76955940610287,137.31141648441846
2017-12-01,126.65269573356896,166.28058823215878,149.3767284107465,198.7724888668976,168.86494873561574,245.15894692925895,279.33219983587253,185.96566902122893,170.46609606623463,140.06642900797144,342.0268961033636,186.8660146098064,137.7087362921179
2018-01-01,129.01482267673344,210.78816499922715,157.85149023533327,206.57733795150915,178.57034365923568,252.26925535606165,295.3250324067626,202.87035659308995,155.71614854550356,131.52322550223886,387.7084282256999,213.26127133039398,128.19215194614048
2018-02-01,126.78890803061293,220.6957940014818,136.81248932904626,182.8965858485898,178.88824499613727,252.55184437261482,251.76554732070437,201.69600012985717,119.40401994408126,129.77507510596683,360.17626886138754,190.21556134504593,125.23738137392293
2018-03-01,131.87180627711138,247.8564491799609,158.17765045935266,215.956853043048,206.7746894029694,305.8097022096694,274.8172663275219,224.95839702194314,137.64541668367787,156.2161954511754,388.9181082794158,238.21472840641653,158.47271652423
2018-04-01,128.4329867121434,219.13833263153407,171.27737709615283,189.64552201880258,187.17895130935344,252.80872014776517,272.5225223722674,230.64742977569887,130.069227288868,154.80049399986297,400.13734485673604,233.93236987809186,128.11992547739274
2018-05-01,139.47530998193648,234.03949619695865,166.16210827913076,183.03117268678872,190.17316426496538,247.66554871872253,270.52606593233344,242.69231164629082,140.26054017252955,150.67950689608594,405.6509365131416,232.72551259667688,149.10655214697
2018-06-01,127.01082336653677,203.68128008187068,166.4721447163135,192.16130628401783,199.9494841922322,274.13010043606715,257.41107641637177,222.84948476478274,116.57992472739951,143.71200659257272,388.83651869580353,231.3839787586076,139.16207077977816
2018-07-01,139.80952818849596,109.77147639022884,162.09515408058007,188.47699158832262,199.10661680241728,274.95721792679575,287.9728397793133,215.91478937444037,107.77105889246559,139.72942792281887,412.3509018987327,221.19197840567776,139.84704089951686
2018-08-01,133.47314817974703,176.59437245819854,177.08832300923808,220.75150915388423,187.35000851265187,321.85805179680005,296.027172472953,268.3408154486699,137.49220625842506,153.0497306027705,454.27473410831743,249.9688581587754,158.67898712753916
2018-09-01,143.31860868244087,202.27105797572668,176.6755153292446,200.27154873824838,194.8662270844411,280.0917228583521,279.89106992557953,210.48534102376112,148.65067029655623,148.24847229873882,425.05289141786574,255.548415671517,158.59004101921155
2018-10-01,138.90128185247036,129.57790771428418,181.97691339821273,205.9014349332014,184.22057503724275,329.4589254383736,292.06894721025384,218.82423512797692,153.35414901484256,144.8571436097227,408.828835867313,268.5113983130587,158.24046216832548
2018-11-01,87.90200828781998,135.65264667160594,167.55029511620734,192.01999010390895,163.55102028582024,307.5801156369275,240.57045252193151,186.96847853434585,144.33333252112664,111.68580088813617,357.9920269571705,240.22069176047393,162.78882585603606
2018-12-01,75.60099138742157,100.11166603593568,103.81862735824234,160.09638792676893,124.05175387993101,225.97526978514333,187.41815333908386,147.53412672432685,146.99329730555368,89.16510488197883,292.2777105016007,191.90433093471282,126.18900589119639
2019-01-01,93.04330821642431,162.80108521264518,133.1471845158879,172.9810984661059,151.37361496847979,256.031235828094,214.7444599162327,153.41151724529743,131.25129918821165,94.5141635197564,332.3410497325986,225.5113905160695,122.14143369350059
2019-02-01,99.09178763574259,189.95911797156916,130.58093975974404,182.3032162295893,156.0105301681824,291.1491076123831,210.80533807281262,199.612411636281,122.91656888895189,89.63768848122493,355.72442355280316,224.45072498748226,106.90415525640907
2019-03-01,100.98880345479459,174.80629807102918,146.52629360169485,186.07956457199407,170.44385152530634,294.47615428175453,219.4559046308675,206.3661592318951,136.50768835551966,102.73517085454425,323.01624008034497,231.2878390060101,149.78999163800012
2019-04-01,94.3561225892634,200.6310863319706,142.53941499690504,178.31528946066305,174.583102465351,261.2968240018113,231.1857894996943,193.07298511783185,120.0013580649093,112.71069229725516,338.4297659490179,255.91051061068305,133.49467595417008
2019-05-01,101.67636944585689,135.10897432480692,153.2649069905484,190.9417120237506,172.9588011555349,291.58191920893984,258.2139126118233,214.22337590663273,125.18578515411842,126.61068224193906,303.1118944938081,270.79712430202403,150.44729248097664
2019-06-01,90.316937609697,169.25493649160774,146.5613614317717,170.34181098466107,164.6202961717646,224.12095518632142,242.41956793302063,196.47244999824153,89.2515706739443,121.18192050189467,312.15214675733944,241.7908035909742,135.51491341063303
2019-07-01,94.92286453411562,187.31431190802343,167.19430166766162,198.01464621474517,169.75242357489748,264.7236538409873,259.55197856070055,228.99631259857648,108.42677570945112,139.63153293232506,392.54678397633,262.85767970083793,141.7859737440486
2019-08-01,123.0611559461527,199.38223897064705,178.4857306528925,207.51311232063335,166.16138722944905,290.3039760465834,279.26416942805406,213.0852674380541,137.39936614162565,150.92986573507292,443.4762908746396,275.975402847402,145.1601982188193
2019-09-01,117.87470644596907,114.03047763214703,166.19441146529428,185.84740227610095,164.7595127810518,251.49297210457468,278.38627005011523,189.28488219523481,133.69103783062826,148.22485395593088,425.4754838189997,285.5033512317592,126.75875134993241
2019-10-01,117.58642208671543,104.92876293220618,147.59514968424793,187.81415141019298,171.80671712314248,210.74503558656878,275.9075512628725,201.5100544588339,157.6921024016811,156.71345097571793,435.05562005301596,266.4101851395976,145.31920663337291
2019-11-01,121.71844337363973,132.93012744319424,143.86727506650993,172.62879762493816,157.31161932370986,203.09201489918678,258.53965186237724,187.76837816560572,137.3629143594761,140.9742826679371,414.993011689124,265.25095276788437,143.743200572353
2019-12-01,89.02760641597305,53.075213338094905,124.42239980181722,145.02404750123702,120.3238511409313,167.23886285949024,216.4327186907415,117.11351947992222,135.9053215297892,113.28726141363961,260.5456126503209,198.8818386564728,94.6900917019779
2020-01-01,82.565487453593,59.20884480286548,124.10623959846356,147.58654131618013,127.90327192191397,145.2388997663058,221.9488405219065,132.32691532503512,121.80631516749463,100.0771885013967,342.0204094154682,226.61566277115045,100.90359247197718
2020-02-01,75.52257364674728,57.8083608278744,109.03111575740768,135.89351806036615,111.73780805861297,137.72018017778237,209.56772061078172,122.29129659639051,108.73593262951933,107.79385035004098,271.1155755825636,203.26622667707727,95.84915653955898
2020-03-01,70.62813148447998,44.370059644054514,102.03774794282839,99.42958931222168,66.22930742940692,94.46784192932937,163.17340060016525,101.51886310082594,62.71661379428869,73.0627256361748,188.72759817197925,136.10129654907303,84.84982766280753
2020-04-01,29.958149302138327,23.88640446024529,94.40253656199958,79.89173676397823,55.144226800922766,15.644607278839343,29.786912244861373,18.716389322497477,44.731618478539325,25.516976155483345,121.04746245170244,36.85589284673621,26.754929968297574
2020-05-01,85.62443156641059,42.94890012952194,146.81086846746643,128.3608114794656,114.70119291181251,39.228436947354105,157.4565844997335,56.70080917224196,91.40176636454179,90.52894538725252,273.4321180034378,79.6293883750108,45.75939704368508
2020-06-01,74.71952013046568,59.243527900518636,162.9120600132102,157.90084116773875,143.84388971933993,66.73696600710475,284.4541842563053,87.95061100485071,125.87081520678292,133.12628613320285,388.07071342807404,120.37748764439718,92.97067737941052
2020-07-01,99.37724511214917,69.70934849930443,195.7119711868836,170.7422068283028,160.78407522868122,85.85291022895318,325.29619438693567,117.59775671807746,131.55391231163225,165.4466324743695,431.90269231473854,181.5589384603875,87.85873350893868
2020-08-01,99.3317332069319,78.04387755645931,180.58982283034103,181.5404255319149,145.8704031525359,103.98365728212057,327.84522445635736,124.86217559389348,148.37250064336462,153.46532637185325,475.01192311782097,169.60772895712188,74.07348742564837
2020-09-01,116.87723569159066,88.19644694131003,190.40995946285034,205.33894111825828,153.11570104886633,128.56551606320258,346.08471908213755,141.98551822463662,154.00463164028113,158.7165574741134,498.7113106918975,196.57701955535066,86.04660509851493
2020-10-01,133.39676572652323,99.6136301855415,183.900581398149,211.8222662048491,171.3194846150191,139.3331950071866,313.3714067054481,162.04532013840605,182.59539083971006,148.03745531282374,508.5147704461769,243.02554544579337,95.66017767176967
2020-11-01,134.5211981871096,112.40061189789621,159.6393129021197,216.17931716971793,161.563025554754,188.69195811642143,335.9180157543129,150.93846936318604,158.1605040856746,149.67827918215693,544.1525484434518,233.2177481299762,98.41944851840749
2020-12-01,102.50528558377734,77.5226236987842,157.48118072549698,193.35873330034636,146.6760514563032,204.32728691275835,333.79801058113895,122.08731539321009,169.95963771964313,143.3952038370369,394.14958135563836,180.76066299205934,99.60053249495229
2021-01-01,107.48843122074084,80.41384125833498,157.07409090441777,177.22236516575953,166.48924133905615,187.8611391034179,319.8490380667454,134.10548727535394,137.9449309791565,151.1090045851516,435.3648206520944,219.16316803944628,102.49764956865678
2021-02-01,120.87502909130865,96.58288071722109,144.00819200308356,160.65254824344385,174.7682879015176,157.27674374050594,281.60132056111286,129.03198543435857,125.77554072842028,138.91254334041304,395.0388973483579,202.7844923554642,86.64563959480465
2021-03-01,135.07304688449423,106.28474572657545,150.48445826322828,192.84453240969816,201.90049242779332,195.29330229506564,351.88888547950205,179.67087710375316,136.24105650939396,153.51249850871616,401.5202539850432,228.36850755076733,106.11599984769762
2021-04-01,130.06416168103416,115.24254715824598,150.09421199523916,187.62295893122217,155.79543582217104,180.63478055025328,331.283888645347,166.99632612536084,118.22009270880196,146.88260034325754,377.00020927613815,236.4847522131117,98.90335998992708
2021-05-01,114.48984961149047,107.60478218460344,147.854818464287,173.02088075210293,164.1905969711379,153.38516063522263,301.75012160513006,151.942037728907,101.64532056455933,137.2252325146404,354.2627785182843,184.18955940697427,115.36310609789032
2021-06-01,109.32566073541592,117.1090063055332,160.41465968468708,190.30420583869372,178.2850273374884,195.74340740369055,341.3553045701767,180.27659568712008,108.21045813188486,141.48830434865437,364.2358071957065,227.21324482045176,117.30590329994234
2021-07-01,116.20988080689345,117.36286931076205,169.58429957530427,206.4789708065314,196.37032967551406,202.4846197706948,339.485674515432,174.47267183750546,120.9457366235962,142.45929143071484,459.39285880801003,239.60823434300073,126.20706416226207
2021-08-01,120.74039244266737,125.34206051819436,183.1010399861903,214.51241959426025,199.73047654319512,230.0160489149193,339.26877349886195,177.45503561602328,135.930325234041,159.73185574546636,451.4327195632866,272.74764212134363,122.95485690037181
2021-09-01,137.5943670272119,120.62810146418425,174.5363329488783,219.7452746165265,190.61354423355493,214.7810767678329,332.28816406365866,189.8973858136496,150.85511797543637,155.55110674474145,457.70604854566653,258.3718770508876,124.01815667474882
2021-10-01,123.53555325116297,131.30006982458573,169.6453199008444,225.82127659574468,196.22597176398097,228.124324264306,307.7836410464892,201.1102568195284,165.68182425797065,150.2527477872865,423.065770381911,249.1327524394111,125.35952417126943
2021-11-01,140.9410030613726,128.50815242014147,181.2206378644667,226.05185551707075,184.35894998414312,228.01623981387965,319.84312231456533,197.41960355700323,160.70575723134627,160.74530734124096,445.55294991631376,254.96666903952993,131.494229623716
2021-12-01,101.88491662769718,105.191004887721,159.05427909274977,202.9088570014844,180.20889869568722,212.76596804139044,303.48875449058335,154.7307764103702,157.1746504004569,141.65249067896463,354.14940300080076,226.01881424254216,129.68686140806005
2022-01-01,107.99485475553739,92.88801948692254,152.22210887542303,173.64948045522019,182.2630963167593,162.3754179364415,267.61997693202943,156.62798908117966,113.7197139225871,135.0045044845284,392.2376601473773,219.27527804772075,120.5656857766219
2022-02-01,125.17360841224587,119.46080495488054,145.02373040961209,185.66491835724887,174.66065695649453,193.99431474473582,273.0596929134678,157.52238006476625,119.8291582019035,139.4246562441451,390.48338910637733,228.04376283806621,116.22686208705201
2022-03-01,145.32478391104704,134.942674548139,165.68567863181053,207.26907471548736,201.65987356936682,205.6082110343868,317.0400548530311,170.50565825390856,129.92094362927352,151.4330722110538,445.3484893587591,243.97113991566152,144.5655944864896
