Total_Entrada,Argentinos_Entrada,Extranjeros_Entrada,Total_Salida,Argentinos_Salida,Extranjeros_Salida
456558.00,253623.00,202935.00,553198.00,288704.00,264494.00
470767.00,281986.00,188781.00,431777.00,245307.00,186470.00
474186.00,275925.00,198261.00,469920.00,260768.00,209152.00
461598.00,268626.00,192972.00,497981.00,281994.00,215987.00
451516.00,279659.00,171857.00,498589.00,294716.00,203873.00
440593.00,271125.00,169468.00,453878.00,257539.00,196339.00
472710.00,262419.00,210291.00,518089.00,294557.00,223532.00
492525.00,302868.00,189657.00,477724.00,267952.00,209772.00
462880.00,277651.00,185229.00,479163.00,276432.00,202731.00
484352.00,274511.00,209841.00,440165.00,235141.00,205024.00
453572.00,225823.00,227749.00,445231.00,211027.00,234204.00
470942.00,202394.00,268548.00,507023.00,240115.00,266908.00
475028.00,253958.00,221070.00,560241.00,287829.00,272412.00
497217.00,284711.00,212506.00,459571.00,245276.00,214295.00
291845.00,196829.00,95016.00,251587.00,110627.00,140960.00
8069.00,7546.00,523.00,8501.00,1116.00,7385.00
13020.00,11604.00,1416.00,8242.00,2364.00,5878.00
7419.00,6196.00,1223.00,8149.00,3181.00,4968.00
4482.00,3292.00,1190.00,8087.00,3814.00,4273.00
4865.00,3578.00,1287.00,8112.00,4849.00,3263.00
12403.00,8972.00,3431.00,18066.00,11885.00,6181.00
19960.00,14752.00,5208.00,29623.00,20554.00,9069.00
41681.00,29830.00,11851.00,48110.00,30465.00,17645.00
86839.00,62806.00,24033.00,91260.00,53588.00,37672.00
76133.00,54174.00,21959.00,101789.00,75202.00,26587.00
72551.00,53225.00,19326.00,68028.00,50887.00,17141.00
69380.00,50020.00,19360.00,72080.00,53701.00,18379.00
32779.00,24668.00,8111.00,43935.00,33241.00,10694.00
35585.00,27391.00,8194.00,50695.00,40848.00,9847.00
41586.00,35459.00,6127.00,64032.00,53906.00,10126.00
24864.00,22128.00,2736.00,42289.00,35190.00,7099.00
42156.00,35866.00,6290.00,49010.00,42074.00,6936.00
51641.00,44412.00,7229.00,59200.00,51562.00,7638.00
83950.00,69620.00,14330.00,88063.00,74646.00,13417.00
139028.00,91245.00,47783.00,119036.00,84752.00,34284.00
169359.00,95739.00,73620.00,157738.00,99650.00,58088.00
158006.00,95318.00,62688.00,192483.00,121070.00,71413.00
172726.00,109105.00,63621.00,165533.00,111584.00,53949.00
192655.00,117164.00,75491.00,199244.00,126550.00,72694.00
190086.00,117770.00,72316.00,214077.00,139189.00,74888.00
198765.00,136511.00,62254.00,231828.00,163281.00,68547.00
214296.00,149011.00,65285.00,223661.00,156376.00,67285.00
242044.00,156803.00,85241.00,266791.00,184505.00,82286.00
250141.00,168438.00,81703.00,252216.00,165506.00,86710.00
249381.00,165868.00,83513.00,254523.00,175482.00,79041.00
282868.00,176214.00,106654.00,257207.00,161531.00,95676.00
289513.00,152067.00,137446.00,269712.00,142970.00,126742.00
311858.00,146901.00,164957.00,311984.00,164187.00,147797.00
323088.00,174706.00,148382.00,370699.00,206966.00,163733.00
327102.00,183722.00,143380.00,300192.00,165748.00,134444.00
317835.00,166218.00,151617.00,323295.00,173357.00,149938.00
263940.00,156359.00,107581.00,297556.00,178626.00,118930.00
